Global:

  Symbol   Redirected to
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #2506 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #2506 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2502 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #627 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol interruptHandleFunc_uartTx       Glb (228 main.o)
    Marking fragment #24 .near_func.text (29 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #24 .near_func.text (29 main.o) init:always
  Marking symbol UART1_GetFlagStatus              Glb (230 stm8s_uart1.o)
    Marking fragment #1777 .near_func.text (29 stm8s_uart1.o) init:always
  Marking symbol UART1_ClearITPendingBit          Glb (227 stm8s_uart1.o)
Marking from fragment #1777 .near_func.text (29 stm8s_uart1.o) init:always
Marking from fragment #626 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #625 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #624 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #623 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol interruptHandleFunc_timer1       Glb (226 main.o)
    Marking fragment #19 .near_func.text (24 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #19 .near_func.text (24 main.o) init:always
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #2504 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_w6                         Glb (366 vreg_util.o)
    Marking fragment #2481 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b14                             Glb (12 vregs.o)
    Marking fragment #2474 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol TIM1_ClearITPendingBit           Glb (562 stm8s_tim1.o)
    Marking fragment #1123 .near_func.text (77 stm8s_tim1.o) init:always
  Marking symbol devDimmer_freqParam                  (10 main.o)
    Marking fragment #5 .near.bss (10 main.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
    Marking fragment #516 .near_func.text (11 stm8s_gpio.o) init:always
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
    Marking fragment #517 .near_func.text (12 stm8s_gpio.o) init:always
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
    Marking fragment #23 .near.bss (28 main.o) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_dimmerFollow     (20 main.o)
  Marking symbol deviceRunningParam                   (15 main.o)
    Marking fragment #7 .near.data (12 main.o) init:always
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol deviceRunningParam                   (15 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
    Marking fragment #20 .near.bss (25 main.o) init:always
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_1second     (19 main.o)
  Marking symbol devDimmer_debugParam                 (9 main.o)
    Marking fragment #4 .near.bss (9 main.o) init:always
  Marking symbol devDimmer_debugParam                 (9 main.o)
  Marking symbol devDimmer_debugParam                 (9 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
    Marking fragment #21 .near.bss (26 main.o) init:always
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
  Marking symbol interruptHandleFunc_timer1::counter_10ms     (17 main.o)
  Marking symbol IWDG_ReloadCounter               Glb (44 stm8s_iwdg.o)
    Marking fragment #855 .near_func.text (11 stm8s_iwdg.o) init:always
  Marking symbol interruptHandleFunc_timer1::counter_1ms     (18 main.o)
    Marking fragment #22 .near.bss (27 main.o) init:always
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol interruptHandleFunc_timer1::counter_1ms     (18 main.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?epilogue_l2_w6                  Glb (254 vreg_util.o)
    Marking fragment #2514 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol interruptHandleFunc_timer1::counter_1ms     (18 main.o)
  Marking symbol dataReq_actionCounter                (8 main.o)
    Marking fragment #3 .near.data (8 main.o) init:always
  Marking symbol dataReq_actionCounter                (8 main.o)
  Marking symbol dataReq_actionCounter                (8 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol devUart_dataRcvBuf                   (12 main.o)
  Marking symbol devUart_dataRcvJudgeAttr             (13 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
    Marking fragment #6 .near.bss (11 main.o) init:always
  Marking symbol                                      (159 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol                                      (160 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteHigh                   Glb (87 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol devOther_realyMagneticHoldParam      (11 main.o)
  Marking symbol                                      (161 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                    Glb (88 stm8s_gpio.o)
  Marking symbol                                      (161 main.o)
Marking from fragment #6 .near.bss (11 main.o) init:always
Marking from fragment #3 .near.data (8 main.o) init:always
Marking from fragment #2514 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_w6                          Glb (350 vreg_util.o)
    Marking fragment #2490 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #2509 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #2509 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #2490 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #22 .near.bss (27 main.o) init:always
Marking from fragment #855 .near_func.text (11 stm8s_iwdg.o) init:always
Marking from fragment #21 .near.bss (26 main.o) init:always
Marking from fragment #4 .near.bss (9 main.o) init:always
Marking from fragment #20 .near.bss (25 main.o) init:always
Marking from fragment #7 .near.data (12 main.o) init:always
Marking from fragment #23 .near.bss (28 main.o) init:always
Marking from fragment #517 .near_func.text (12 stm8s_gpio.o) init:always
Marking from fragment #516 .near_func.text (11 stm8s_gpio.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #5 .near.bss (10 main.o) init:always
Marking from fragment #1123 .near_func.text (77 stm8s_tim1.o) init:always
Marking from fragment #2474 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #2481 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #2504 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #622 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #2345 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #2381 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #2381 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #621 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #620 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #619 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #618 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #617 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
  Marking symbol interruptHandleFunc_exitElecSouceMeasure Glb (225 main.o)
    Marking fragment #26 .near_func.text (31 main.o) init:always
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
Marking from fragment #26 .near_func.text (31 main.o) init:always
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_freqParam                  (10 main.o)
  Marking symbol devDimmer_debugParam                 (9 main.o)
Marking from fragment #616 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #615 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #614 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #613 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #2449 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #2448 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #2448 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #2449 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***

Unused fragments:
  Section name     Index  Offset  Size  Object
  ------------     -----  ------  ----  ------
  .near_func.text     17     0x0  0x14  main.o
    delay
  .near_func.text      8     0x0   0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0  0x2c
    BEEP_Init
  .near_func.text     10     0x0   0xd
    BEEP_Cmd
  .near_func.text     11     0x0  0x5b
    BEEP_LSICalibrationConfig
  .near.rodata         9     0x0   0x8  stm8s_clk.o
    CLKPrescTable
  .near_func.text     10     0x0  0x36
    CLK_DeInit
  .near_func.text     11     0x0   0xd
    CLK_FastHaltWakeUpCmd
  .near_func.text     14     0x0   0xd
    CLK_LSICmd
  .near_func.text     15     0x0   0xd
    CLK_CCOCmd
  .near_func.text     16     0x0   0xd
    CLK_ClockSwitchCmd
  .near_func.text     17     0x0   0xd
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     18     0x0  0x58
    CLK_PeripheralClockConfig
  .near_func.text     19     0x0  0x85
    CLK_ClockSwitchConfig
  .near_func.text     21     0x0  0x17
    CLK_CCOConfig
  .near_func.text     22     0x0  0x28
    CLK_ITConfig
  .near_func.text     23     0x0  0x30
    CLK_SYSCLKConfig
  .near_func.text     24     0x0   0xd
    CLK_SWIMConfig
  .near_func.text     25     0x0   0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     26     0x0   0x4
    CLK_GetSYSCLKSource
  .near_func.text     28     0x0   0xd
    CLK_AdjustHSICalibrationValue
  .near_func.text     29     0x0   0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     30     0x0  0x56
    CLK_GetFlagStatus
  .near_func.text     31     0x0  0x31
    CLK_GetITStatus
  .near_func.text     32     0x0   0xe
    CLK_ClearITPendingBit
  .near_func.text     10     0x0   0xf  stm8s_exti.o
    EXTI_SetTLISensitivity
  .near_func.text     11     0x0  0x47
    EXTI_GetExtIntSensitivity
  .near_func.text     12     0x0   0xc
    EXTI_GetTLISensitivity
  .near_func.text     10     0x0   0x2  stm8s_gpio.o
    GPIO_Write
  .near_func.text     13     0x0   0x7
    GPIO_WriteReverse
  .near_func.text     14     0x0   0x2
    GPIO_ReadOutputData
  .near_func.text     15     0x0   0x3
    GPIO_ReadInputData
  .near_func.text     16     0x0   0x7
    GPIO_ReadInputPin
  .near_func.text     17     0x0  0x2c
    GPIO_ExternalPullUpConfig
  .near_func.text      8     0x0   0x4  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text     10     0x0   0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0  0xb0
    ITC_GetSoftwarePriority
  .near_func.text      8     0x0  0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0  0x38
    SPI_Init
  .near_func.text     10     0x0   0xd
    SPI_Cmd
  .near_func.text     10     0xd  0x24
    SPI_ITConfig
  .near_func.text     10    0x31   0x4
    SPI_SendData
  .near_func.text     10    0x35   0x4
    SPI_ReceiveData
  .near_func.text     10    0x39   0xd
    SPI_NSSInternalSoftwareCmd
  .near_func.text     10    0x46   0x5
    SPI_TransmitCRC
  .near_func.text     10    0x4b   0xd
    SPI_CalculateCRCCmd
  .near_func.text     10    0x58  0x14
    SPI_GetCRC
  .near_func.text     10    0x6c   0xa
    SPI_ResetCRC
  .near_func.text     11     0x0   0x4
    SPI_GetCRCPolynomial
  .near_func.text     12     0x0   0xd
    SPI_BiDirectionalLineConfig
  .near_func.text     13     0x0  0x18
    SPI_GetFlagStatus
  .near_func.text     14     0x0   0x5
    SPI_ClearFlag
  .near_func.text     15     0x0  0x48
    SPI_GetITStatus
  .near_func.text     16     0x0  0x15
    SPI_ClearITPendingBit
  .near_func.text      8     0x0  0x99  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text     10     0x0  0x61
    TIM1_OC1Init
  .near_func.text     11     0x0  0x61
    TIM1_OC2Init
  .near_func.text     12     0x0  0x61
    TIM1_OC3Init
  .near_func.text     13     0x0  0x43
    TIM1_OC4Init
  .near_func.text     14     0x0  0x1b
    TIM1_BDTRConfig
  .near_func.text     15     0x0   0xd
    TIM1_SetIC4Prescaler
  .near_func.text     15     0xd  0x2e
    TI4_Config
  .near_func.text     15    0x3b   0xd
    TIM1_SetIC3Prescaler
  .near_func.text     15    0x48  0x2e
    TI3_Config
  .near_func.text     15    0x76   0xd
    TIM1_SetIC2Prescaler
  .near_func.text     15    0x83  0x2e
    TI2_Config
  .near_func.text     15    0xb1   0xd
    TIM1_SetIC1Prescaler
  .near_func.text     15    0xbe  0x2e
    TI1_Config
  .near_func.text     15    0xec  0x3f
    TIM1_ICInit
  .near_func.text     16     0x0  0x76
    TIM1_PWMIConfig
  .near_func.text     18     0x0   0xd
    TIM1_CtrlPWMOutputs
  .near_func.text     20     0x0   0x9
    TIM1_InternalClockConfig
  .near_func.text     21     0x0   0xc
    TIM1_ETRClockMode1Config
  .near_func.text     22     0x0   0x8
    TIM1_ETRClockMode2Config
  .near_func.text     23     0x0   0xf
    TIM1_ETRConfig
  .near_func.text     24     0x0  0x2d
    TIM1_TIxExternalClockConfig
  .near_func.text     25     0x0   0xd
    TIM1_SelectInputTrigger
  .near_func.text     26     0x0   0xd
    TIM1_UpdateDisableConfig
  .near_func.text     27     0x0   0xd
    TIM1_UpdateRequestConfig
  .near_func.text     28     0x0   0xd
    TIM1_SelectHallSensor
  .near_func.text     29     0x0   0xd
    TIM1_SelectOnePulseMode
  .near_func.text     30     0x0   0xd
    TIM1_SelectOutputTrigger
  .near_func.text     31     0x0   0xd
    TIM1_SelectSlaveMode
  .near_func.text     32     0x0   0xd
    TIM1_SelectMasterSlaveMode
  .near_func.text     33     0x0  0x3d
    TIM1_EncoderInterfaceConfig
  .near_func.text     34     0x0  0x10
    TIM1_PrescalerConfig
  .near_func.text     35     0x0   0xd
    TIM1_CounterModeConfig
  .near_func.text     36     0x0   0xd
    TIM1_ForcedOC1Config
  .near_func.text     37     0x0   0xd
    TIM1_ForcedOC2Config
  .near_func.text     38     0x0   0xd
    TIM1_ForcedOC3Config
  .near_func.text     39     0x0   0xd
    TIM1_ForcedOC4Config
  .near_func.text     41     0x0   0xd
    TIM1_SelectCOM
  .near_func.text     42     0x0   0xd
    TIM1_CCPreloadControl
  .near_func.text     43     0x0   0xd
    TIM1_OC1PreloadConfig
  .near_func.text     44     0x0   0xd
    TIM1_OC2PreloadConfig
  .near_func.text     45     0x0   0xd
    TIM1_OC3PreloadConfig
  .near_func.text     46     0x0   0xd
    TIM1_OC4PreloadConfig
  .near_func.text     47     0x0   0xd
    TIM1_OC1FastConfig
  .near_func.text     48     0x0   0xd
    TIM1_OC2FastConfig
  .near_func.text     49     0x0   0xd
    TIM1_OC3FastConfig
  .near_func.text     50     0x0   0xd
    TIM1_OC4FastConfig
  .near_func.text     52     0x0   0xd
    TIM1_OC1PolarityConfig
  .near_func.text     53     0x0   0xd
    TIM1_OC1NPolarityConfig
  .near_func.text     54     0x0   0xd
    TIM1_OC2PolarityConfig
  .near_func.text     55     0x0   0xd
    TIM1_OC2NPolarityConfig
  .near_func.text     56     0x0   0xd
    TIM1_OC3PolarityConfig
  .near_func.text     57     0x0   0xd
    TIM1_OC3NPolarityConfig
  .near_func.text     58     0x0   0xd
    TIM1_OC4PolarityConfig
  .near_func.text     59     0x0  0x43
    TIM1_CCxCmd
  .near_func.text     60     0x0  0x31
    TIM1_CCxNCmd
  .near_func.text     61     0x0  0x47
    TIM1_SelectOCxM
  .near_func.text     62     0x0   0x9
    TIM1_SetCounter
  .near_func.text     63     0x0   0x9
    TIM1_SetAutoreload
  .near_func.text     64     0x0   0x9
    TIM1_SetCompare1
  .near_func.text     65     0x0   0x9
    TIM1_SetCompare2
  .near_func.text     66     0x0   0x9
    TIM1_SetCompare3
  .near_func.text     67     0x0   0x9
    TIM1_SetCompare4
  .near_func.text     68     0x0  0x2c
    TIM1_GetCapture1
  .near_func.text     69     0x0  0x2c
    TIM1_GetCapture2
  .near_func.text     70     0x0  0x2c
    TIM1_GetCapture3
  .near_func.text     71     0x0  0x2c
    TIM1_GetCapture4
  .near_func.text     72     0x0  0x1b
    TIM1_GetCounter
  .near_func.text     73     0x0  0x1b
    TIM1_GetPrescaler
  .near_func.text     74     0x0  0x25
    TIM1_GetFlagStatus
  .near_func.text     75     0x0   0xd
    TIM1_ClearFlag
  .near_func.text     76     0x0  0x29
    TIM1_GetITStatus
  .near_func.text     12     0x0   0xd  stm8s_uart1.o
    UART1_HalfDuplexCmd
  .near_func.text     13     0x0   0xd
    UART1_IrDAConfig
  .near_func.text     14     0x0   0xd
    UART1_IrDACmd
  .near_func.text     15     0x0   0xd
    UART1_LINBreakDetectionConfig
  .near_func.text     16     0x0   0xd
    UART1_LINCmd
  .near_func.text     17     0x0   0xd
    UART1_SmartCardCmd
  .near_func.text     18     0x0   0xd
    UART1_SmartCardNACKCmd
  .near_func.text     19     0x0   0xf
    UART1_WakeUpConfig
  .near_func.text     20     0x0   0xd
    UART1_ReceiverWakeUpCmd
  .near_func.text     22     0x0  0x27
    UART1_ReceiveData9
  .near_func.text     24     0x0  0x18
    UART1_SendData9
  .near_func.text     25     0x0   0x5
    UART1_SendBreak
  .near_func.text     26     0x0  0x13
    UART1_SetAddress
  .near_func.text     27     0x0   0x4
    UART1_SetGuardTime
  .near_func.text     28     0x0   0x4
    UART1_SetPrescaler
  .near_func.text     30     0x0   0xf
    UART1_ClearFlag
  .near_func.text     31     0x0  0x90
    UART1_GetITStatus
  .near_func.text      7     0xd   0xa  cstartup.o
    ??call_ctors
    __iar_cstart_call_ctors
  .near_func.text      6     0x5   0x5  vreg_util.o
    ?push_w1
  .near_func.text      6     0xa   0x5
    ?push_w2
  .near_func.text      6     0xf   0x5
    ?push_w3
  .near_func.text      6    0x19   0x5
    ?push_w5
  .near_func.text      6    0x23   0x5
    ?push_w7
  .near_func.text      6    0x3b   0x7
    ?pop_w0
  .near_func.text      6    0x42   0x7
    ?pop_w1
  .near_func.text      6    0x49   0x7
    ?pop_w2
  .near_func.text      6    0x50   0x7
    ?pop_w3
  .near_func.text      6    0x5e   0x7
    ?pop_w5
  .near_func.text      6    0x6c   0x7
    ?pop_w7
  .near_func.text      6    0x7b  0x18
    ?push_e0
  .near_func.text      6    0x93  0x18
    ?push_e1
  .near_func.text      6    0xab  0x18
    ?push_e2
  .near_func.text      6    0xc3  0x18
    ?push_e3
  .near_func.text      6    0xdb   0xf
    ?pop_e0
  .near_func.text      6    0xea   0xf
    ?pop_e1
  .near_func.text      6    0xf9   0xf
    ?pop_e2
  .near_func.text      6   0x108   0xf
    ?pop_e3
  .near_func.text      6   0x117   0xb
  .near_func.text      6   0x199   0x7
    ?mov_w0_w1
  .near_func.text      6   0x1a0   0x7
    ?mov_w0_w2
  .near_func.text      6   0x1a7   0x7
    ?mov_w0_w3
  .near_func.text      6   0x1ae   0x7
    ?mov_w0_w4
  .near_func.text      6   0x1bc   0x7
    ?mov_w0_w6
  .near_func.text      6   0x1c3   0x7
    ?mov_w0_w7
  .near_func.text      6   0x1ca   0x7
    ?mov_w1_w0
  .near_func.text      6   0x1d1   0x7
    ?mov_w1_w2
  .near_func.text      6   0x1d8   0x7
    ?mov_w1_w4
  .near_func.text      6   0x1df   0x7
    ?mov_w1_w6
  .near_func.text      6   0x1e6   0x7
    ?mov_w2_w0
  .near_func.text      6   0x1f4   0x7
    ?mov_w2_w3
  .near_func.text      6   0x1fb   0x7
    ?mov_w2_w4
  .near_func.text      6   0x202   0x7
    ?mov_w2_w5
  .near_func.text      6   0x209   0x7
    ?mov_w2_w6
  .near_func.text      6   0x210   0x7
    ?mov_w2_w7
  .near_func.text      6   0x217   0x7
    ?mov_w3_w0
  .near_func.text      6   0x21e   0x7
    ?mov_w3_w2
  .near_func.text      6   0x225   0x7
    ?mov_w3_w4
  .near_func.text      6   0x22c   0x7
    ?mov_w3_w6
  .near_func.text      6   0x233   0x7
    ?mov_w4_w0
  .near_func.text      6   0x23a   0x7
    ?mov_w4_w1
  .near_func.text      6   0x241   0x7
    ?mov_w4_w2
  .near_func.text      6   0x248   0x7
    ?mov_w4_w3
